word,care taker,YorN
และ,3.56164383561644,n
ดูแล,3.01369863013699,y
สัตว์,2.73972602739726,
การ,2.46575342465753,n
ได้,2.46575342465753,n
ผู้ป่วย,2.46575342465753,y
ที่,2.19178082191781,n
ใน,2.19178082191781,n
ของ,1.0958904109589,n
ผู้ช่วย,1.0958904109589,
พนักงาน,1.0958904109589,
ช่วย,1.0958904109589,
เป็น,1.0958904109589,n
ช่วยเหลือ,1.0958904109589,y
ตำแหน่ง,0.821917808219178,n
มี,0.821917808219178,n
แพทย์,0.821917808219178,y
ทำงาน,0.821917808219178,n
โรงพยาบาล,0.821917808219178,y
อาหาร,0.821917808219178,
เดิน,0.821917808219178,n
รพ,0.821917808219178,y
สัตวแพทย์,0.821917808219178,
ป้อน,0.821917808219178,y
ช่วยดูแล,0.821917808219178,y
ที่พัก,0.821917808219178,
ป่วย,0.821917808219178,y
เจ้าหน้าที่,0.547945205479452,
ประสานงาน,0.547945205479452,
หน่วยงาน,0.547945205479452,
ให้,0.547945205479452,n
สาขา,0.547945205479452,
หรือ,0.547945205479452,n
ได้รับ,0.547945205479452,n
ดี,0.547945205479452,n
งาน,0.547945205479452,n
รับมอบหมาย,0.547945205479452,
อย่าง,0.547945205479452,n
รับ,0.547945205479452,n
ตรวจ,0.547945205479452,
มา,0.547945205479452,n
อื่นๆ,0.547945205479452,n
ประจำ,0.547945205479452,n
เตรียม,0.547945205479452,
อุปกรณ์,0.547945205479452,
ไม่,0.547945205479452,n
การรักษา,0.547945205479452,
ปี,0.547945205479452,n
ด่วน,0.547945205479452,n
หญิง,0.547945205479452,n
ทำความสะอาด,0.547945205479452,
มาก,0.547945205479452,n
ให้การ,0.547945205479452,n
ฟาร์ม,0.547945205479452,n
ทำอาหาร,0.547945205479452,
ประมาณ,0.547945205479452,
ใช้งาน,0.547945205479452,n
พา,0.547945205479452,n
จุฬารัตน์,0.547945205479452,
นั่ง,0.547945205479452,
อาบน้ำ,0.547945205479452,y
ส์,0.547945205479452,n
การจดบันทึก,0.547945205479452,
พี่เลี้ยง,0.547945205479452,y
ขวบ,0.547945205479452,n
ข้าง,0.547945205479452,n
ผู้สูงอายุ,0.547945205479452,y
อัมพฤกษ์,0.547945205479452,y
ผม,0.547945205479452,n
พาหะ,0.547945205479452,y
เชื้อโรค,0.547945205479452,y
ฟาม,0.547945205479452,n
วิเคราะห์,0.273972602739726,
ตรวจสอบ,0.273972602739726,
ตาม,0.273972602739726,n
บริษัท,0.273972602739726,n
กับ,0.273972602739726,n
เกี่ยวข้อง,0.273972602739726,n
เพื่อ,0.273972602739726,n
ลูกค้า,0.273972602739726,
ใช้,0.273972602739726,n
สามารถ,0.273972602739726,n
ต้อง,0.273972602739726,n
เช่น,0.273972602739726,n
โรค,0.273972602739726,y
พยาบาล,0.273972602739726,y
เช็ค,0.273972602739726,
ถูกต้อง,0.273972602739726,
ต่อ,0.273972602739726,
ติดต่อ,0.273972602739726,
ความเหมาะสม,0.273972602739726,
สวัสดิการ,0.273972602739726,n
ฟรี,0.273972602739726,n
ระหว่าง,0.273972602739726,n
เงินเดือน,0.273972602739726,n
ราย,0.273972602739726,n
ตามที่,0.273972602739726,n
ตำแหน่งงาน,0.273972602739726,n
ตัวเอง,0.273972602739726,n
อยู่,0.273972602739726,n
ยา,0.273972602739726,y
การทำงาน,0.273972602739726,n
บาง,0.273972602739726,n
แผนก,0.273972602739726,
ๆ,0.273972602739726,n
ความสะอาด,0.273972602739726,
พระ,0.273972602739726,n
รวม,0.273972602739726,n
รักษา,0.273972602739726,
ภายใน,0.273972602739726,
อายุ,0.273972602739726,n
จัดเตรียม,0.273972602739726,
นำ,0.273972602739726,n
อื่น,0.273972602739726,n
มอบหมาย,0.273972602739726,
วัน,0.273972602739726,n
เกิด,0.273972602739726,n
หา,0.273972602739726,n
ทั่วไป,0.273972602739726,n
เข้า,0.273972602739726,n
เดือน,0.273972602739726,n
รายได้,0.273972602739726,
ผู้ป่วยใน,0.273972602739726,y
จันทร์,0.273972602739726,n
สัปดาห์,0.273972602739726,n
รับสมัคร,0.273972602739726,n
นำมา,0.273972602739726,n
ใกล้ชิด,0.273972602739726,
ต่ำกว่า,0.273972602739726,n
ไอ,0.273972602739726,y
สะอาด,0.273972602739726,
หลัง,0.273972602739726,n
sign,0.273972602739726,
หยุด,0.273972602739726,n
ค่าเดินทาง,0.273972602739726,n
แล้วแต่,0.273972602739726,n
อร,0.273972602739726,n
อาการ,0.273972602739726,y
ค่าโทรศัพท์,0.273972602739726,n
ละ,0.273972602739726,n
ตามเวลา,0.273972602739726,n
ห้องน้ำ,0.273972602739726,
ฉุกเฉิน,0.273972602739726,y
ติด,0.273972602739726,n
ปฏิบัติหน้าที่,0.273972602739726,n
พฤติกรรม,0.273972602739726,
ยัง,0.273972602739726,n
เช้า,0.273972602739726,n
เกล้า,0.273972602739726,n
ห้อง,0.273972602739726,n
ยืน,0.273972602739726,n
เด็ก,0.273972602739726,
เวร,0.273972602739726,
เปล,0.273972602739726,y
ผู้ชาย,0.273972602739726,
แอ,0.273972602739726,n
์ต,0.273972602739726,n
อินเตอร์,0.273972602739726,n
เทพารักษ์,0.273972602739726,n
เคลื่อนย้าย,0.273972602739726,y
ความพร้อม,0.273972602739726,
ผ่าตัด,0.273972602739726,
ประเทศ,0.273972602739726,
เดินเล่น,0.273972602739726,
สัตว์เลี้ยง,0.273972602739726,y
เลี้ยงสัตว์,0.273972602739726,y
วัด,0.273972602739726,n
ติดต่อสอบถาม,0.273972602739726,n
ต้อน,0.273972602739726,
รับแขก,0.273972602739726,
ผู้มาติดต่อ,0.273972602739726,
นม,0.273972602739726,
ราชพฤกษ์,0.273972602739726,
ลงบันทึก,0.273972602739726,
ช้า,0.273972602739726,n
ระยะ,0.273972602739726,
เด็กเล็ก,0.273972602739726,y
ค่าเบี้ยเลี้ยง,0.273972602739726,
ที่ประกาศ,0.273972602739726,n
หอพัก,0.273972602739726,n
เด็กอ่อน,0.273972602739726,y
เด็กโต,0.273972602739726,y
เล็กน้อย,0.273972602739726,n
เลิกเรียน,0.273972602739726,
เย็น,0.273972602739726,n
สังเกต,0.273972602739726,
vital,0.273972602739726,
สัง,0.273972602739726,n
เกตุ,0.273972602739726,n
เพราะ,0.273972602739726,n
ร่างกาย,0.273972602739726,y
บาล,0.273972602739726,n
พลิกตัว,0.273972602739726,y
กรง,0.273972602739726,n
พักฟื้น,0.273972602739726,y
แขนขา,0.273972602739726,
ซ้าย,0.273972602739726,n
ขวา,0.273972602739726,n
ไม่ค่อย,0.273972602739726,n
ไม้เท้า,0.273972602739726,y
เพาะ,0.273972602739726,n
เว็ท,0.273972602739726,
เวียง,0.273972602739726,n
ลาว,0.273972602739726,n
อุปกรณ์การแพทย์,0.273972602739726,y
บริบาล,0.273972602739726,y
เช็ดตัว,0.273972602739726,y
